// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual  53: 512 op, 608426400.00 ns, 1.1883 ms/op
WorkloadActual  54: 512 op, 599935700.00 ns, 1.1717 ms/op
WorkloadActual  55: 512 op, 552397500.00 ns, 1.0789 ms/op
WorkloadActual  56: 512 op, 505164300.00 ns, 986.6490 us/op
WorkloadActual  57: 512 op, 525838700.00 ns, 1.0270 ms/op
WorkloadActual  58: 512 op, 501808200.00 ns, 980.0941 us/op
WorkloadActual  59: 512 op, 509597300.00 ns, 995.3072 us/op
WorkloadActual  60: 512 op, 504843400.00 ns, 986.0223 us/op
WorkloadActual  61: 512 op, 568565000.00 ns, 1.1105 ms/op
WorkloadActual  62: 512 op, 650886000.00 ns, 1.2713 ms/op
WorkloadActual  63: 512 op, 654967000.00 ns, 1.2792 ms/op
WorkloadActual  64: 512 op, 655554900.00 ns, 1.2804 ms/op
WorkloadActual  65: 512 op, 667774200.00 ns, 1.3042 ms/op
WorkloadActual  66: 512 op, 661075400.00 ns, 1.2912 ms/op
WorkloadActual  67: 512 op, 658882200.00 ns, 1.2869 ms/op
WorkloadActual  68: 512 op, 663484200.00 ns, 1.2959 ms/op
WorkloadActual  69: 512 op, 580986000.00 ns, 1.1347 ms/op
WorkloadActual  70: 512 op, 588797100.00 ns, 1.1500 ms/op
WorkloadActual  71: 512 op, 580621400.00 ns, 1.1340 ms/op
WorkloadActual  72: 512 op, 492371800.00 ns, 961.6637 us/op
WorkloadActual  73: 512 op, 522088600.00 ns, 1.0197 ms/op
WorkloadActual  74: 512 op, 563389600.00 ns, 1.1004 ms/op
WorkloadActual  75: 512 op, 529338800.00 ns, 1.0339 ms/op
WorkloadActual  76: 512 op, 509063000.00 ns, 994.2637 us/op
WorkloadActual  77: 512 op, 512880000.00 ns, 1.0017 ms/op
WorkloadActual  78: 512 op, 512805800.00 ns, 1.0016 ms/op
WorkloadActual  79: 512 op, 517658400.00 ns, 1.0111 ms/op
WorkloadActual  80: 512 op, 517110000.00 ns, 1.0100 ms/op
WorkloadActual  81: 512 op, 514336600.00 ns, 1.0046 ms/op
WorkloadActual  82: 512 op, 518698700.00 ns, 1.0131 ms/op
WorkloadActual  83: 512 op, 542356000.00 ns, 1.0593 ms/op
WorkloadActual  84: 512 op, 653985800.00 ns, 1.2773 ms/op
WorkloadActual  85: 512 op, 533304700.00 ns, 1.0416 ms/op
WorkloadActual  86: 512 op, 513955700.00 ns, 1.0038 ms/op
WorkloadActual  87: 512 op, 511593300.00 ns, 999.2057 us/op
WorkloadActual  88: 512 op, 500034100.00 ns, 976.6291 us/op
WorkloadActual  89: 512 op, 531716400.00 ns, 1.0385 ms/op
WorkloadActual  90: 512 op, 507657200.00 ns, 991.5180 us/op
WorkloadActual  91: 512 op, 512687000.00 ns, 1.0013 ms/op
WorkloadActual  92: 512 op, 588645400.00 ns, 1.1497 ms/op
WorkloadActual  93: 512 op, 663673800.00 ns, 1.2962 ms/op
WorkloadActual  94: 512 op, 517014500.00 ns, 1.0098 ms/op
WorkloadActual  95: 512 op, 627766200.00 ns, 1.2261 ms/op
WorkloadActual  96: 512 op, 603836500.00 ns, 1.1794 ms/op
WorkloadActual  97: 512 op, 517207300.00 ns, 1.0102 ms/op
WorkloadActual  98: 512 op, 517367100.00 ns, 1.0105 ms/op
WorkloadActual  99: 512 op, 583907800.00 ns, 1.1404 ms/op
WorkloadActual  100: 512 op, 541400700.00 ns, 1.0574 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 651705600.00 ns, 1.2729 ms/op
WorkloadResult   2: 512 op, 596382000.00 ns, 1.1648 ms/op
WorkloadResult   3: 512 op, 662309100.00 ns, 1.2936 ms/op
WorkloadResult   4: 512 op, 571406900.00 ns, 1.1160 ms/op
WorkloadResult   5: 512 op, 633191500.00 ns, 1.2367 ms/op
WorkloadResult   6: 512 op, 785093800.00 ns, 1.5334 ms/op
WorkloadResult   7: 512 op, 675247600.00 ns, 1.3188 ms/op
WorkloadResult   8: 512 op, 698831900.00 ns, 1.3649 ms/op
WorkloadResult   9: 512 op, 752495400.00 ns, 1.4697 ms/op
WorkloadResult  10: 512 op, 518627300.00 ns, 1.0129 ms/op
WorkloadResult  11: 512 op, 716393100.00 ns, 1.3992 ms/op
WorkloadResult  12: 512 op, 743892100.00 ns, 1.4529 ms/op
WorkloadResult  13: 512 op, 738343400.00 ns, 1.4421 ms/op
WorkloadResult  14: 512 op, 766365400.00 ns, 1.4968 ms/op
WorkloadResult  15: 512 op, 677070000.00 ns, 1.3224 ms/op
WorkloadResult  16: 512 op, 567568900.00 ns, 1.1085 ms/op
WorkloadResult  17: 512 op, 634791200.00 ns, 1.2398 ms/op
WorkloadResult  18: 512 op, 750616600.00 ns, 1.4660 ms/op
WorkloadResult  19: 512 op, 613867800.00 ns, 1.1990 ms/op
WorkloadResult  20: 512 op, 516275100.00 ns, 1.0083 ms/op
WorkloadResult  21: 512 op, 516529900.00 ns, 1.0088 ms/op
WorkloadResult  22: 512 op, 506133500.00 ns, 988.5420 us/op
WorkloadResult  23: 512 op, 568524700.00 ns, 1.1104 ms/op
WorkloadResult  24: 512 op, 545834600.00 ns, 1.0661 ms/op
WorkloadResult  25: 512 op, 504489900.00 ns, 985.3318 us/op
WorkloadResult  26: 512 op, 506084600.00 ns, 988.4465 us/op
WorkloadResult  27: 512 op, 502415500.00 ns, 981.2803 us/op
WorkloadResult  28: 512 op, 499366500.00 ns, 975.3252 us/op
WorkloadResult  29: 512 op, 512016800.00 ns, 1.0000 ms/op
WorkloadResult  30: 512 op, 511105400.00 ns, 998.2527 us/op
WorkloadResult  31: 512 op, 504812900.00 ns, 985.9627 us/op
WorkloadResult  32: 512 op, 502501600.00 ns, 981.4484 us/op
WorkloadResult  33: 512 op, 569121300.00 ns, 1.1116 ms/op
WorkloadResult  34: 512 op, 509165600.00 ns, 994.4641 us/op
WorkloadResult  35: 512 op, 521223900.00 ns, 1.0180 ms/op
WorkloadResult  36: 512 op, 517869200.00 ns, 1.0115 ms/op
WorkloadResult  37: 512 op, 598641900.00 ns, 1.1692 ms/op
WorkloadResult  38: 512 op, 505989200.00 ns, 988.2602 us/op
WorkloadResult  39: 512 op, 504580100.00 ns, 985.5080 us/op
WorkloadResult  40: 512 op, 505667800.00 ns, 987.6324 us/op
WorkloadResult  41: 512 op, 518743400.00 ns, 1.0132 ms/op
WorkloadResult  42: 512 op, 507292100.00 ns, 990.8049 us/op
WorkloadResult  43: 512 op, 530765300.00 ns, 1.0367 ms/op
WorkloadResult  44: 512 op, 507252700.00 ns, 990.7279 us/op
WorkloadResult  45: 512 op, 513992000.00 ns, 1.0039 ms/op
WorkloadResult  46: 512 op, 519182800.00 ns, 1.0140 ms/op
WorkloadResult  47: 512 op, 608422100.00 ns, 1.1883 ms/op
WorkloadResult  48: 512 op, 599931400.00 ns, 1.1717 ms/op
WorkloadResult  49: 512 op, 552393200.00 ns, 1.0789 ms/op
WorkloadResult  50: 512 op, 505160000.00 ns, 986.6406 us/op
WorkloadResult  51: 512 op, 525834400.00 ns, 1.0270 ms/op
WorkloadResult  52: 512 op, 501803900.00 ns, 980.0857 us/op
WorkloadResult  53: 512 op, 509593000.00 ns, 995.2988 us/op
WorkloadResult  54: 512 op, 504839100.00 ns, 986.0139 us/op
WorkloadResult  55: 512 op, 568560700.00 ns, 1.1105 ms/op
WorkloadResult  56: 512 op, 650881700.00 ns, 1.2713 ms/op
WorkloadResult  57: 512 op, 654962700.00 ns, 1.2792 ms/op
WorkloadResult  58: 512 op, 655550600.00 ns, 1.2804 ms/op
WorkloadResult  59: 512 op, 667769900.00 ns, 1.3042 ms/op
WorkloadResult  60: 512 op, 661071100.00 ns, 1.2912 ms/op
WorkloadResult  61: 512 op, 658877900.00 ns, 1.2869 ms/op
WorkloadResult  62: 512 op, 663479900.00 ns, 1.2959 ms/op
WorkloadResult  63: 512 op, 580981700.00 ns, 1.1347 ms/op
WorkloadResult  64: 512 op, 588792800.00 ns, 1.1500 ms/op
WorkloadResult  65: 512 op, 580617100.00 ns, 1.1340 ms/op
WorkloadResult  66: 512 op, 492367500.00 ns, 961.6553 us/op
WorkloadResult  67: 512 op, 522084300.00 ns, 1.0197 ms/op
WorkloadResult  68: 512 op, 563385300.00 ns, 1.1004 ms/op
WorkloadResult  69: 512 op, 529334500.00 ns, 1.0339 ms/op
WorkloadResult  70: 512 op, 509058700.00 ns, 994.2553 us/op
WorkloadResult  71: 512 op, 512875700.00 ns, 1.0017 ms/op
WorkloadResult  72: 512 op, 512801500.00 ns, 1.0016 ms/op
WorkloadResult  73: 512 op, 517654100.00 ns, 1.0110 ms/op
WorkloadResult  74: 512 op, 517105700.00 ns, 1.0100 ms/op
WorkloadResult  75: 512 op, 514332300.00 ns, 1.0046 ms/op
WorkloadResult  76: 512 op, 518694400.00 ns, 1.0131 ms/op
WorkloadResult  77: 512 op, 542351700.00 ns, 1.0593 ms/op
WorkloadResult  78: 512 op, 653981500.00 ns, 1.2773 ms/op
WorkloadResult  79: 512 op, 533300400.00 ns, 1.0416 ms/op
WorkloadResult  80: 512 op, 513951400.00 ns, 1.0038 ms/op
WorkloadResult  81: 512 op, 511589000.00 ns, 999.1973 us/op
WorkloadResult  82: 512 op, 500029800.00 ns, 976.6207 us/op
WorkloadResult  83: 512 op, 531712100.00 ns, 1.0385 ms/op
WorkloadResult  84: 512 op, 507652900.00 ns, 991.5096 us/op
WorkloadResult  85: 512 op, 512682700.00 ns, 1.0013 ms/op
WorkloadResult  86: 512 op, 588641100.00 ns, 1.1497 ms/op
WorkloadResult  87: 512 op, 663669500.00 ns, 1.2962 ms/op
WorkloadResult  88: 512 op, 517010200.00 ns, 1.0098 ms/op
WorkloadResult  89: 512 op, 627761900.00 ns, 1.2261 ms/op
WorkloadResult  90: 512 op, 603832200.00 ns, 1.1794 ms/op
WorkloadResult  91: 512 op, 517203000.00 ns, 1.0102 ms/op
WorkloadResult  92: 512 op, 517362800.00 ns, 1.0105 ms/op
WorkloadResult  93: 512 op, 583903500.00 ns, 1.1404 ms/op
WorkloadResult  94: 512 op, 541396400.00 ns, 1.0574 ms/op

// AfterAll
// Benchmark Process 23092 has exited with code 0

Mean = 1.116 ms, StdErr = 0.015 ms (1.38%), N = 94, StdDev = 0.149 ms
Min = 0.962 ms, Q1 = 1.000 ms, Median = 1.038 ms, Q3 = 1.219 ms, Max = 1.533 ms
IQR = 0.219 ms, LowerFence = 0.672 ms, UpperFence = 1.548 ms
ConfidenceInterval = [1.063 ms; 1.168 ms] (CI 99.9%), Margin = 0.052 ms (4.69% of Mean)
Skewness = 1.05, Kurtosis = 3, MValue = 3.12

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Benchmark.callGrpcEndpointAsync: DefaultJob
Runtime = .NET 5.0.6 (5.0.621.22011), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.116 ms, StdErr = 0.015 ms (1.38%), N = 94, StdDev = 0.149 ms
Min = 0.962 ms, Q1 = 1.000 ms, Median = 1.038 ms, Q3 = 1.219 ms, Max = 1.533 ms
IQR = 0.219 ms, LowerFence = 0.672 ms, UpperFence = 1.548 ms
ConfidenceInterval = [1.063 ms; 1.168 ms] (CI 99.9%), Margin = 0.052 ms (4.69% of Mean)
Skewness = 1.05, Kurtosis = 3, MValue = 3.12
-------------------- Histogram --------------------
[0.919 ms ; 0.974 ms) | @
[0.974 ms ; 1.060 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.060 ms ; 1.097 ms) | @@
[1.097 ms ; 1.183 ms) | @@@@@@@@@@@@@@@
[1.183 ms ; 1.236 ms) | @@@
[1.236 ms ; 1.339 ms) | @@@@@@@@@@@@@@@
[1.339 ms ; 1.426 ms) | @@
[1.426 ms ; 1.513 ms) | @@@@@
[1.513 ms ; 1.576 ms) | @
---------------------------------------------------

Benchmark.callHttpEndpointAsync: DefaultJob
Runtime = .NET 5.0.6 (5.0.621.22011), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.407 ms, StdErr = 0.106 ms (1.66%), N = 100, StdDev = 1.065 ms
Min = 4.743 ms, Q1 = 5.340 ms, Median = 6.283 ms, Q3 = 7.552 ms, Max = 8.022 ms
IQR = 2.212 ms, LowerFence = 2.022 ms, UpperFence = 10.869 ms
ConfidenceInterval = [6.045 ms; 6.768 ms] (CI 99.9%), Margin = 0.361 ms (5.64% of Mean)
Skewness = 0.04, Kurtosis = 1.48, MValue = 4.28
-------------------- Histogram --------------------
[4.742 ms ; 5.344 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[5.344 ms ; 5.702 ms) | @@@@@
[5.702 ms ; 6.304 ms) | @@@@@@@@@@@@@@@@@@@@
[6.304 ms ; 6.982 ms) | @@@@@@@@@@@@
[6.982 ms ; 7.459 ms) | @@@@@@@@
[7.459 ms ; 8.062 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.0, OS=Windows 10.0.18363.1621 (1909/November2019Update/19H2)
Intel Core i5-8365U CPU 1.60GHz (Coffee Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK=5.0.300
  [Host]     : .NET 5.0.6 (5.0.621.22011), X64 RyuJIT DEBUG
  DefaultJob : .NET 5.0.6 (5.0.621.22011), X64 RyuJIT


|                Method |     Mean |     Error |    StdDev |   Median | Rank |
|---------------------- |---------:|----------:|----------:|---------:|-----:|
| callGrpcEndpointAsync | 1.116 ms | 0.0523 ms | 0.1493 ms | 1.038 ms |    1 |
| callHttpEndpointAsync | 6.407 ms | 0.3612 ms | 1.0649 ms | 6.283 ms |    2 |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  Rank   : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:43 (163.73 sec), executed benchmarks: 2

Global total time: 00:03:06 (186.96 sec), executed benchmarks: 2
// * Artifacts cleanup *
