// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadResult   5: 1 op, 899800.00 ns, 899.8000 us/op
WorkloadResult   6: 1 op, 7145700.00 ns, 7.1457 ms/op
WorkloadResult   7: 1 op, 6643300.00 ns, 6.6433 ms/op
WorkloadResult   8: 1 op, 2952100.00 ns, 2.9521 ms/op
WorkloadResult   9: 1 op, 2526500.00 ns, 2.5265 ms/op
WorkloadResult  10: 1 op, 2484800.00 ns, 2.4848 ms/op
WorkloadResult  11: 1 op, 16431800.00 ns, 16.4318 ms/op
WorkloadResult  12: 1 op, 7739300.00 ns, 7.7393 ms/op
WorkloadResult  13: 1 op, 2636600.00 ns, 2.6366 ms/op
WorkloadResult  14: 1 op, 11487000.00 ns, 11.4870 ms/op
WorkloadResult  15: 1 op, 1628700.00 ns, 1.6287 ms/op
WorkloadResult  16: 1 op, 4694700.00 ns, 4.6947 ms/op
WorkloadResult  17: 1 op, 5163000.00 ns, 5.1630 ms/op
WorkloadResult  18: 1 op, 5558900.00 ns, 5.5589 ms/op
WorkloadResult  19: 1 op, 5115000.00 ns, 5.1150 ms/op
WorkloadResult  20: 1 op, 2837900.00 ns, 2.8379 ms/op
WorkloadResult  21: 1 op, 8483000.00 ns, 8.4830 ms/op
WorkloadResult  22: 1 op, 7003700.00 ns, 7.0037 ms/op
WorkloadResult  23: 1 op, 14013700.00 ns, 14.0137 ms/op
WorkloadResult  24: 1 op, 5857900.00 ns, 5.8579 ms/op
WorkloadResult  25: 1 op, 1127900.00 ns, 1.1279 ms/op
WorkloadResult  26: 1 op, 5558400.00 ns, 5.5584 ms/op
WorkloadResult  27: 1 op, 9639700.00 ns, 9.6397 ms/op
WorkloadResult  28: 1 op, 14833000.00 ns, 14.8330 ms/op
WorkloadResult  29: 1 op, 7043200.00 ns, 7.0432 ms/op
WorkloadResult  30: 1 op, 5170000.00 ns, 5.1700 ms/op
WorkloadResult  31: 1 op, 12621800.00 ns, 12.6218 ms/op
WorkloadResult  32: 1 op, 19737200.00 ns, 19.7372 ms/op
WorkloadResult  33: 1 op, 14866500.00 ns, 14.8665 ms/op
WorkloadResult  34: 1 op, 9615800.00 ns, 9.6158 ms/op
WorkloadResult  35: 1 op, 14914800.00 ns, 14.9148 ms/op
WorkloadResult  36: 1 op, 1405100.00 ns, 1.4051 ms/op
WorkloadResult  37: 1 op, 2906800.00 ns, 2.9068 ms/op
WorkloadResult  38: 1 op, 10226900.00 ns, 10.2269 ms/op
WorkloadResult  39: 1 op, 6113200.00 ns, 6.1132 ms/op
WorkloadResult  40: 1 op, 7157100.00 ns, 7.1571 ms/op
WorkloadResult  41: 1 op, 2812400.00 ns, 2.8124 ms/op
WorkloadResult  42: 1 op, 1988400.00 ns, 1.9884 ms/op
WorkloadResult  43: 1 op, 4698200.00 ns, 4.6982 ms/op
WorkloadResult  44: 1 op, 2862600.00 ns, 2.8626 ms/op
WorkloadResult  45: 1 op, 2285600.00 ns, 2.2856 ms/op
WorkloadResult  46: 1 op, 11704400.00 ns, 11.7044 ms/op
WorkloadResult  47: 1 op, 3261100.00 ns, 3.2611 ms/op
WorkloadResult  48: 1 op, 22806000.00 ns, 22.8060 ms/op
WorkloadResult  49: 1 op, 12427600.00 ns, 12.4276 ms/op
WorkloadResult  50: 1 op, 25272200.00 ns, 25.2722 ms/op
WorkloadResult  51: 1 op, 15116300.00 ns, 15.1163 ms/op
WorkloadResult  52: 1 op, 4336100.00 ns, 4.3361 ms/op
WorkloadResult  53: 1 op, 9316000.00 ns, 9.3160 ms/op
WorkloadResult  54: 1 op, 4629200.00 ns, 4.6292 ms/op
WorkloadResult  55: 1 op, 10992900.00 ns, 10.9929 ms/op
WorkloadResult  56: 1 op, 14194400.00 ns, 14.1944 ms/op
WorkloadResult  57: 1 op, 11946900.00 ns, 11.9469 ms/op
WorkloadResult  58: 1 op, 4902800.00 ns, 4.9028 ms/op
WorkloadResult  59: 1 op, 4824500.00 ns, 4.8245 ms/op
WorkloadResult  60: 1 op, 17458700.00 ns, 17.4587 ms/op
WorkloadResult  61: 1 op, 12269100.00 ns, 12.2691 ms/op
WorkloadResult  62: 1 op, 2622500.00 ns, 2.6225 ms/op
WorkloadResult  63: 1 op, 5749000.00 ns, 5.7490 ms/op
WorkloadResult  64: 1 op, 12110600.00 ns, 12.1106 ms/op
WorkloadResult  65: 1 op, 13923500.00 ns, 13.9235 ms/op
WorkloadResult  66: 1 op, 22766200.00 ns, 22.7662 ms/op
WorkloadResult  67: 1 op, 6764700.00 ns, 6.7647 ms/op
WorkloadResult  68: 1 op, 2880400.00 ns, 2.8804 ms/op
WorkloadResult  69: 1 op, 16866700.00 ns, 16.8667 ms/op
WorkloadResult  70: 1 op, 1457000.00 ns, 1.4570 ms/op
WorkloadResult  71: 1 op, 18063600.00 ns, 18.0636 ms/op
WorkloadResult  72: 1 op, 14894900.00 ns, 14.8949 ms/op
WorkloadResult  73: 1 op, 8307600.00 ns, 8.3076 ms/op
WorkloadResult  74: 1 op, 16105600.00 ns, 16.1056 ms/op
WorkloadResult  75: 1 op, 3681200.00 ns, 3.6812 ms/op
WorkloadResult  76: 1 op, 4746200.00 ns, 4.7462 ms/op
WorkloadResult  77: 1 op, 3949200.00 ns, 3.9492 ms/op
WorkloadResult  78: 1 op, 16063300.00 ns, 16.0633 ms/op
WorkloadResult  79: 1 op, 3203400.00 ns, 3.2034 ms/op
WorkloadResult  80: 1 op, 1355900.00 ns, 1.3559 ms/op
WorkloadResult  81: 1 op, 2332200.00 ns, 2.3322 ms/op
WorkloadResult  82: 1 op, 7379300.00 ns, 7.3793 ms/op
WorkloadResult  83: 1 op, 7755400.00 ns, 7.7554 ms/op
WorkloadResult  84: 1 op, 5719400.00 ns, 5.7194 ms/op
WorkloadResult  85: 1 op, 7515400.00 ns, 7.5154 ms/op
WorkloadResult  86: 1 op, 6537700.00 ns, 6.5377 ms/op
WorkloadResult  87: 1 op, 5417800.00 ns, 5.4178 ms/op
WorkloadResult  88: 1 op, 4421400.00 ns, 4.4214 ms/op
WorkloadResult  89: 1 op, 1080100.00 ns, 1.0801 ms/op
WorkloadResult  90: 1 op, 2002500.00 ns, 2.0025 ms/op
WorkloadResult  91: 1 op, 2987300.00 ns, 2.9873 ms/op
WorkloadResult  92: 1 op, 3105300.00 ns, 3.1053 ms/op
WorkloadResult  93: 1 op, 3560100.00 ns, 3.5601 ms/op
WorkloadResult  94: 1 op, 16644000.00 ns, 16.6440 ms/op
WorkloadResult  95: 1 op, 2849900.00 ns, 2.8499 ms/op
WorkloadResult  96: 1 op, 4367000.00 ns, 4.3670 ms/op
WorkloadResult  97: 1 op, 5620100.00 ns, 5.6201 ms/op
WorkloadResult  98: 1 op, 1510900.00 ns, 1.5109 ms/op

// AfterAll
// Benchmark Process 26388 has exited with code 0

Mean = 7.556 ms, StdErr = 0.575 ms (7.61%), N = 98, StdDev = 5.694 ms
Min = 0.900 ms, Q1 = 2.918 ms, Median = 5.590 ms, Q3 = 11.650 ms, Max = 25.272 ms
IQR = 8.732 ms, LowerFence = -10.180 ms, UpperFence = 24.748 ms
ConfidenceInterval = [5.604 ms; 9.508 ms] (CI 99.9%), Margin = 1.952 ms (25.84% of Mean)
Skewness = 1.01, Kurtosis = 3.23, MValue = 3.35

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Benchmark.CallHttpMethod: DefaultJob
Runtime = .NET 5.0.6 (5.0.621.22011), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.172 ms, StdErr = 0.089 ms (2.80%), N = 99, StdDev = 0.882 ms
Min = 1.336 ms, Q1 = 2.532 ms, Median = 3.086 ms, Q3 = 3.683 ms, Max = 5.407 ms
IQR = 1.150 ms, LowerFence = 0.806 ms, UpperFence = 5.408 ms
ConfidenceInterval = [2.872 ms; 3.473 ms] (CI 99.9%), Margin = 0.301 ms (9.48% of Mean)
Skewness = 0.5, Kurtosis = 2.76, MValue = 3.21
-------------------- Histogram --------------------
[1.086 ms ; 1.587 ms) | @
[1.587 ms ; 2.066 ms) | @@@@@@@
[2.066 ms ; 2.567 ms) | @@@@@@@@@@@@@@@@@@@
[2.567 ms ; 3.231 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.231 ms ; 3.398 ms) | @@@@
[3.398 ms ; 3.899 ms) | @@@@@@@@@@@@@@@@@@
[3.899 ms ; 4.365 ms) | @@@
[4.365 ms ; 4.932 ms) | @@@@@@@@@
[4.932 ms ; 5.433 ms) | @@@@@
---------------------------------------------------

Benchmark.CallGrpcMethod: DefaultJob
Runtime = .NET 5.0.6 (5.0.621.22011), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.556 ms, StdErr = 0.575 ms (7.61%), N = 98, StdDev = 5.694 ms
Min = 0.900 ms, Q1 = 2.918 ms, Median = 5.590 ms, Q3 = 11.650 ms, Max = 25.272 ms
IQR = 8.732 ms, LowerFence = -10.180 ms, UpperFence = 24.748 ms
ConfidenceInterval = [5.604 ms; 9.508 ms] (CI 99.9%), Margin = 1.952 ms (25.84% of Mean)
Skewness = 1.01, Kurtosis = 3.23, MValue = 3.35
-------------------- Histogram --------------------
[-0.721 ms ;  1.958 ms) | @@@@@@@@@
[ 1.958 ms ;  5.200 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 5.200 ms ;  8.571 ms) | @@@@@@@@@@@@@@@@@@@@@
[ 8.571 ms ; 12.740 ms) | @@@@@@@@@@@@
[12.740 ms ; 17.016 ms) | @@@@@@@@@@@@@
[17.016 ms ; 20.219 ms) | @@@
[20.219 ms ; 22.398 ms) | 
[22.398 ms ; 25.640 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.0, OS=Windows 10.0.18363.1621 (1909/November2019Update/19H2)
Intel Core i5-8365U CPU 1.60GHz (Coffee Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK=5.0.300
  [Host]     : .NET 5.0.6 (5.0.621.22011), X64 RyuJIT DEBUG
  DefaultJob : .NET 5.0.6 (5.0.621.22011), X64 RyuJIT


|         Method |     Mean |     Error |    StdDev |   Median | Ratio | RatioSD | Rank |
|--------------- |---------:|----------:|----------:|---------:|------:|--------:|-----:|
| CallHttpMethod | 3.172 ms | 0.3009 ms | 0.8824 ms | 3.086 ms |  1.00 |    0.00 |    1 |
| CallGrpcMethod | 7.556 ms | 1.9521 ms | 5.6943 ms | 5.590 ms |  2.62 |    2.19 |    2 |

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Median  : Value separating the higher half of all measurements (50th percentile)
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank    : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:50 (110.11 sec), executed benchmarks: 2

Global total time: 00:02:08 (128.92 sec), executed benchmarks: 2
// * Artifacts cleanup *
