// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual  89: 256 op, 221461900.00 ns, 865.0855 us/op
WorkloadActual  90: 256 op, 220119000.00 ns, 859.8398 us/op
WorkloadActual  91: 256 op, 253173500.00 ns, 988.9590 us/op
WorkloadActual  92: 256 op, 231692800.00 ns, 905.0500 us/op
WorkloadActual  93: 256 op, 215718400.00 ns, 842.6500 us/op
WorkloadActual  94: 256 op, 228242800.00 ns, 891.5734 us/op
WorkloadActual  95: 256 op, 237707300.00 ns, 928.5441 us/op
WorkloadActual  96: 256 op, 230589400.00 ns, 900.7398 us/op
WorkloadActual  97: 256 op, 216414700.00 ns, 845.3699 us/op
WorkloadActual  98: 256 op, 307947000.00 ns, 1.2029 ms/op
WorkloadActual  99: 256 op, 260327700.00 ns, 1.0169 ms/op
WorkloadActual  100: 256 op, 251624100.00 ns, 982.9066 us/op

// AfterActualRun
WorkloadResult   1: 256 op, 534612000.00 ns, 2.0883 ms/op
WorkloadResult   2: 256 op, 604685600.00 ns, 2.3621 ms/op
WorkloadResult   3: 256 op, 743859200.00 ns, 2.9057 ms/op
WorkloadResult   4: 256 op, 376761200.00 ns, 1.4717 ms/op
WorkloadResult   5: 256 op, 640012400.00 ns, 2.5000 ms/op
WorkloadResult   6: 256 op, 641707000.00 ns, 2.5067 ms/op
WorkloadResult   7: 256 op, 587467500.00 ns, 2.2948 ms/op
WorkloadResult   8: 256 op, 476156800.00 ns, 1.8600 ms/op
WorkloadResult   9: 256 op, 673043000.00 ns, 2.6291 ms/op
WorkloadResult  10: 256 op, 617842800.00 ns, 2.4134 ms/op
WorkloadResult  11: 256 op, 645170800.00 ns, 2.5202 ms/op
WorkloadResult  12: 256 op, 654550800.00 ns, 2.5568 ms/op
WorkloadResult  13: 256 op, 617859400.00 ns, 2.4135 ms/op
WorkloadResult  14: 256 op, 654088600.00 ns, 2.5550 ms/op
WorkloadResult  15: 256 op, 415454800.00 ns, 1.6229 ms/op
WorkloadResult  16: 256 op, 682984200.00 ns, 2.6679 ms/op
WorkloadResult  17: 256 op, 548636800.00 ns, 2.1431 ms/op
WorkloadResult  18: 256 op, 498660800.00 ns, 1.9479 ms/op
WorkloadResult  19: 256 op, 663104000.00 ns, 2.5903 ms/op
WorkloadResult  20: 256 op, 703434400.00 ns, 2.7478 ms/op
WorkloadResult  21: 256 op, 677816300.00 ns, 2.6477 ms/op
WorkloadResult  22: 256 op, 677340100.00 ns, 2.6459 ms/op
WorkloadResult  23: 256 op, 550286000.00 ns, 2.1496 ms/op
WorkloadResult  24: 256 op, 558882500.00 ns, 2.1831 ms/op
WorkloadResult  25: 256 op, 555255000.00 ns, 2.1690 ms/op
WorkloadResult  26: 256 op, 564451700.00 ns, 2.2049 ms/op
WorkloadResult  27: 256 op, 569175700.00 ns, 2.2233 ms/op
WorkloadResult  28: 256 op, 598228900.00 ns, 2.3368 ms/op
WorkloadResult  29: 256 op, 683388700.00 ns, 2.6695 ms/op
WorkloadResult  30: 256 op, 732402800.00 ns, 2.8609 ms/op
WorkloadResult  31: 256 op, 643357900.00 ns, 2.5131 ms/op
WorkloadResult  32: 256 op, 552873000.00 ns, 2.1597 ms/op
WorkloadResult  33: 256 op, 839721700.00 ns, 3.2802 ms/op
WorkloadResult  34: 256 op, 845949100.00 ns, 3.3045 ms/op
WorkloadResult  35: 256 op, 624215500.00 ns, 2.4383 ms/op
WorkloadResult  36: 256 op, 691840500.00 ns, 2.7025 ms/op
WorkloadResult  37: 256 op, 546657500.00 ns, 2.1354 ms/op
WorkloadResult  38: 256 op, 850068200.00 ns, 3.3206 ms/op
WorkloadResult  39: 256 op, 568909400.00 ns, 2.2223 ms/op
WorkloadResult  40: 256 op, 894925400.00 ns, 3.4958 ms/op
WorkloadResult  41: 256 op, 514335000.00 ns, 2.0091 ms/op
WorkloadResult  42: 256 op, 435157500.00 ns, 1.6998 ms/op
WorkloadResult  43: 256 op, 437438900.00 ns, 1.7087 ms/op
WorkloadResult  44: 256 op, 489860200.00 ns, 1.9135 ms/op
WorkloadResult  45: 256 op, 593202700.00 ns, 2.3172 ms/op
WorkloadResult  46: 256 op, 921792700.00 ns, 3.6008 ms/op
WorkloadResult  47: 256 op, 498447900.00 ns, 1.9471 ms/op
WorkloadResult  48: 256 op, 256962100.00 ns, 1.0038 ms/op
WorkloadResult  49: 256 op, 238002200.00 ns, 929.6961 us/op
WorkloadResult  50: 256 op, 249621900.00 ns, 975.0855 us/op
WorkloadResult  51: 256 op, 225002700.00 ns, 878.9168 us/op
WorkloadResult  52: 256 op, 214960300.00 ns, 839.6887 us/op
WorkloadResult  53: 256 op, 209866800.00 ns, 819.7922 us/op
WorkloadResult  54: 256 op, 289949900.00 ns, 1.1326 ms/op
WorkloadResult  55: 256 op, 263716500.00 ns, 1.0301 ms/op
WorkloadResult  56: 256 op, 282613300.00 ns, 1.1040 ms/op
WorkloadResult  57: 256 op, 270718100.00 ns, 1.0575 ms/op
WorkloadResult  58: 256 op, 255663000.00 ns, 998.6836 us/op
WorkloadResult  59: 256 op, 258500400.00 ns, 1.0098 ms/op
WorkloadResult  60: 256 op, 248546100.00 ns, 970.8832 us/op
WorkloadResult  61: 256 op, 206202300.00 ns, 805.4777 us/op
WorkloadResult  62: 256 op, 252286100.00 ns, 985.4926 us/op
WorkloadResult  63: 256 op, 258539100.00 ns, 1.0099 ms/op
WorkloadResult  64: 256 op, 262724000.00 ns, 1.0263 ms/op
WorkloadResult  65: 256 op, 261454600.00 ns, 1.0213 ms/op
WorkloadResult  66: 256 op, 251223800.00 ns, 981.3430 us/op
WorkloadResult  67: 256 op, 255202300.00 ns, 996.8840 us/op
WorkloadResult  68: 256 op, 257193900.00 ns, 1.0047 ms/op
WorkloadResult  69: 256 op, 222243900.00 ns, 868.1402 us/op
WorkloadResult  70: 256 op, 202281300.00 ns, 790.1613 us/op
WorkloadResult  71: 256 op, 252037300.00 ns, 984.5207 us/op
WorkloadResult  72: 256 op, 263805700.00 ns, 1.0305 ms/op
WorkloadResult  73: 256 op, 251255200.00 ns, 981.4656 us/op
WorkloadResult  74: 256 op, 256713700.00 ns, 1.0028 ms/op
WorkloadResult  75: 256 op, 258003800.00 ns, 1.0078 ms/op
WorkloadResult  76: 256 op, 277958700.00 ns, 1.0858 ms/op
WorkloadResult  77: 256 op, 251872500.00 ns, 983.8770 us/op
WorkloadResult  78: 256 op, 243405600.00 ns, 950.8031 us/op
WorkloadResult  79: 256 op, 228831200.00 ns, 893.8719 us/op
WorkloadResult  80: 256 op, 281063800.00 ns, 1.0979 ms/op
WorkloadResult  81: 256 op, 340176000.00 ns, 1.3288 ms/op
WorkloadResult  82: 256 op, 375604000.00 ns, 1.4672 ms/op
WorkloadResult  83: 256 op, 283021000.00 ns, 1.1056 ms/op
WorkloadResult  84: 256 op, 257874200.00 ns, 1.0073 ms/op
WorkloadResult  85: 256 op, 253319000.00 ns, 989.5273 us/op
WorkloadResult  86: 256 op, 218394600.00 ns, 853.1039 us/op
WorkloadResult  87: 256 op, 206661200.00 ns, 807.2703 us/op
WorkloadResult  88: 256 op, 208758000.00 ns, 815.4609 us/op
WorkloadResult  89: 256 op, 221461900.00 ns, 865.0855 us/op
WorkloadResult  90: 256 op, 220119000.00 ns, 859.8398 us/op
WorkloadResult  91: 256 op, 253173500.00 ns, 988.9590 us/op
WorkloadResult  92: 256 op, 231692800.00 ns, 905.0500 us/op
WorkloadResult  93: 256 op, 215718400.00 ns, 842.6500 us/op
WorkloadResult  94: 256 op, 228242800.00 ns, 891.5734 us/op
WorkloadResult  95: 256 op, 237707300.00 ns, 928.5441 us/op
WorkloadResult  96: 256 op, 230589400.00 ns, 900.7398 us/op
WorkloadResult  97: 256 op, 216414700.00 ns, 845.3699 us/op
WorkloadResult  98: 256 op, 307947000.00 ns, 1.2029 ms/op
WorkloadResult  99: 256 op, 260327700.00 ns, 1.0169 ms/op
WorkloadResult  100: 256 op, 251624100.00 ns, 982.9066 us/op

// AfterAll
// The benchmarking process did not quit on time, it's going to get force killed now.
// Benchmark Process 13176 has exited with code 0

Mean = 1.655 ms, StdErr = 0.080 ms (4.81%), N = 100, StdDev = 0.796 ms
Min = 0.790 ms, Q1 = 0.984 ms, Median = 1.168 ms, Q3 = 2.343 ms, Max = 3.601 ms
IQR = 1.360 ms, LowerFence = -1.056 ms, UpperFence = 4.382 ms
ConfidenceInterval = [1.385 ms; 1.925 ms] (CI 99.9%), Margin = 0.270 ms (16.31% of Mean)
Skewness = 0.58, Kurtosis = 1.99, MValue = 2.94

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Benchmark.CallGrpcMethod: DefaultJob
Runtime = .NET 5.0.6 (5.0.621.22011), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.655 ms, StdErr = 0.080 ms (4.81%), N = 100, StdDev = 0.796 ms
Min = 0.790 ms, Q1 = 0.984 ms, Median = 1.168 ms, Q3 = 2.343 ms, Max = 3.601 ms
IQR = 1.360 ms, LowerFence = -1.056 ms, UpperFence = 4.382 ms
ConfidenceInterval = [1.385 ms; 1.925 ms] (CI 99.9%), Margin = 0.270 ms (16.31% of Mean)
Skewness = 0.58, Kurtosis = 1.99, MValue = 2.94
-------------------- Histogram --------------------
[0.771 ms ; 1.222 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.222 ms ; 1.591 ms) | @@@
[1.591 ms ; 2.121 ms) | @@@@@@@@@
[2.121 ms ; 2.571 ms) | @@@@@@@@@@@@@@@@@@@@@@
[2.571 ms ; 2.973 ms) | @@@@@@@@@@
[2.973 ms ; 3.215 ms) | 
[3.215 ms ; 3.666 ms) | @@@@@
---------------------------------------------------

Benchmark.CallHttpMethod: DefaultJob
Runtime = .NET 5.0.6 (5.0.621.22011), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.067 ms, StdErr = 0.050 ms (2.43%), N = 95, StdDev = 0.489 ms
Min = 0.983 ms, Q1 = 1.722 ms, Median = 2.088 ms, Q3 = 2.404 ms, Max = 3.237 ms
IQR = 0.681 ms, LowerFence = 0.700 ms, UpperFence = 3.426 ms
ConfidenceInterval = [1.897 ms; 2.237 ms] (CI 99.9%), Margin = 0.170 ms (8.25% of Mean)
Skewness = -0.13, Kurtosis = 2.7, MValue = 3.21
-------------------- Histogram --------------------
[0.842 ms ; 1.067 ms) | @
[1.067 ms ; 1.356 ms) | @@@@@@@@
[1.356 ms ; 1.670 ms) | @@@@@@@@@@
[1.670 ms ; 1.966 ms) | @@@@@@@@@@@@@@
[1.966 ms ; 2.247 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.247 ms ; 2.354 ms) | @@@@@
[2.354 ms ; 2.635 ms) | @@@@@@@@@@@@@@@@@@@@
[2.635 ms ; 2.979 ms) | @@@@@@@
[2.979 ms ; 3.087 ms) | 
[3.087 ms ; 3.378 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.0, OS=Windows 10.0.18363.1621 (1909/November2019Update/19H2)
Intel Core i5-8365U CPU 1.60GHz (Coffee Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK=5.0.300
  [Host]     : .NET 5.0.6 (5.0.621.22011), X64 RyuJIT DEBUG
  DefaultJob : .NET 5.0.6 (5.0.621.22011), X64 RyuJIT


|         Method |     Mean |     Error |    StdDev |   Median | Ratio | RatioSD | Rank |
|--------------- |---------:|----------:|----------:|---------:|------:|--------:|-----:|
| CallGrpcMethod | 1.655 ms | 0.2700 ms | 0.7961 ms | 1.168 ms |  0.83 |    0.35 |    1 |
| CallHttpMethod | 2.067 ms | 0.1705 ms | 0.4891 ms | 2.088 ms |  1.00 |    0.00 |    2 |

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Median  : Value separating the higher half of all measurements (50th percentile)
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank    : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:16 (196.26 sec), executed benchmarks: 2

Global total time: 00:03:24 (204.22 sec), executed benchmarks: 2
// * Artifacts cleanup *
