// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadResult  10: 256 op, 825793400.00 ns, 3.2258 ms/op
WorkloadResult  11: 256 op, 964603600.00 ns, 3.7680 ms/op
WorkloadResult  12: 256 op, 1182278200.00 ns, 4.6183 ms/op
WorkloadResult  13: 256 op, 1017807500.00 ns, 3.9758 ms/op
WorkloadResult  14: 256 op, 1118427800.00 ns, 4.3689 ms/op
WorkloadResult  15: 256 op, 866942300.00 ns, 3.3865 ms/op
WorkloadResult  16: 256 op, 1055020800.00 ns, 4.1212 ms/op
WorkloadResult  17: 256 op, 1486967200.00 ns, 5.8085 ms/op
WorkloadResult  18: 256 op, 1167805400.00 ns, 4.5617 ms/op
WorkloadResult  19: 256 op, 1305863900.00 ns, 5.1010 ms/op
WorkloadResult  20: 256 op, 503749700.00 ns, 1.9678 ms/op
WorkloadResult  21: 256 op, 1563770600.00 ns, 6.1085 ms/op
WorkloadResult  22: 256 op, 1676714200.00 ns, 6.5497 ms/op
WorkloadResult  23: 256 op, 1432763700.00 ns, 5.5967 ms/op
WorkloadResult  24: 256 op, 937911700.00 ns, 3.6637 ms/op
WorkloadResult  25: 256 op, 857196200.00 ns, 3.3484 ms/op
WorkloadResult  26: 256 op, 950555300.00 ns, 3.7131 ms/op
WorkloadResult  27: 256 op, 808232900.00 ns, 3.1572 ms/op
WorkloadResult  28: 256 op, 921805400.00 ns, 3.6008 ms/op
WorkloadResult  29: 256 op, 994344600.00 ns, 3.8842 ms/op
WorkloadResult  30: 256 op, 759667400.00 ns, 2.9675 ms/op
WorkloadResult  31: 256 op, 1044901300.00 ns, 4.0816 ms/op
WorkloadResult  32: 256 op, 1278442700.00 ns, 4.9939 ms/op
WorkloadResult  33: 256 op, 1131870000.00 ns, 4.4214 ms/op
WorkloadResult  34: 256 op, 733745400.00 ns, 2.8662 ms/op
WorkloadResult  35: 256 op, 1248778400.00 ns, 4.8780 ms/op
WorkloadResult  36: 256 op, 1102487000.00 ns, 4.3066 ms/op
WorkloadResult  37: 256 op, 1266576500.00 ns, 4.9476 ms/op
WorkloadResult  38: 256 op, 852496600.00 ns, 3.3301 ms/op
WorkloadResult  39: 256 op, 1060662500.00 ns, 4.1432 ms/op
WorkloadResult  40: 256 op, 1310797900.00 ns, 5.1203 ms/op
WorkloadResult  41: 256 op, 1113043100.00 ns, 4.3478 ms/op
WorkloadResult  42: 256 op, 750607600.00 ns, 2.9321 ms/op
WorkloadResult  43: 256 op, 1340988100.00 ns, 5.2382 ms/op
WorkloadResult  44: 256 op, 1191150600.00 ns, 4.6529 ms/op
WorkloadResult  45: 256 op, 1108692900.00 ns, 4.3308 ms/op
WorkloadResult  46: 256 op, 1177507700.00 ns, 4.5996 ms/op
WorkloadResult  47: 256 op, 1270436800.00 ns, 4.9626 ms/op
WorkloadResult  48: 256 op, 1021735800.00 ns, 3.9912 ms/op
WorkloadResult  49: 256 op, 1077861400.00 ns, 4.2104 ms/op
WorkloadResult  50: 256 op, 1160461900.00 ns, 4.5331 ms/op
WorkloadResult  51: 256 op, 622666300.00 ns, 2.4323 ms/op
WorkloadResult  52: 256 op, 971550600.00 ns, 3.7951 ms/op
WorkloadResult  53: 256 op, 1338970400.00 ns, 5.2304 ms/op
WorkloadResult  54: 256 op, 1582983700.00 ns, 6.1835 ms/op
WorkloadResult  55: 256 op, 1690648100.00 ns, 6.6041 ms/op
WorkloadResult  56: 256 op, 1241679000.00 ns, 4.8503 ms/op
WorkloadResult  57: 256 op, 1521367800.00 ns, 5.9428 ms/op
WorkloadResult  58: 256 op, 1355611400.00 ns, 5.2954 ms/op
WorkloadResult  59: 256 op, 799554900.00 ns, 3.1233 ms/op
WorkloadResult  60: 256 op, 1197597400.00 ns, 4.6781 ms/op
WorkloadResult  61: 256 op, 1261152200.00 ns, 4.9264 ms/op
WorkloadResult  62: 256 op, 1342237800.00 ns, 5.2431 ms/op
WorkloadResult  63: 256 op, 1314202900.00 ns, 5.1336 ms/op
WorkloadResult  64: 256 op, 1380928300.00 ns, 5.3943 ms/op
WorkloadResult  65: 256 op, 1058079000.00 ns, 4.1331 ms/op
WorkloadResult  66: 256 op, 1158192500.00 ns, 4.5242 ms/op
WorkloadResult  67: 256 op, 1063035700.00 ns, 4.1525 ms/op
WorkloadResult  68: 256 op, 1142931900.00 ns, 4.4646 ms/op
WorkloadResult  69: 256 op, 1429205300.00 ns, 5.5828 ms/op
WorkloadResult  70: 256 op, 1282385200.00 ns, 5.0093 ms/op
WorkloadResult  71: 256 op, 1090490900.00 ns, 4.2597 ms/op
WorkloadResult  72: 256 op, 894330700.00 ns, 3.4935 ms/op
WorkloadResult  73: 256 op, 905846200.00 ns, 3.5385 ms/op
WorkloadResult  74: 256 op, 919449600.00 ns, 3.5916 ms/op
WorkloadResult  75: 256 op, 1019552900.00 ns, 3.9826 ms/op
WorkloadResult  76: 256 op, 1296469600.00 ns, 5.0643 ms/op
WorkloadResult  77: 256 op, 1107699400.00 ns, 4.3270 ms/op
WorkloadResult  78: 256 op, 1014496400.00 ns, 3.9629 ms/op
WorkloadResult  79: 256 op, 1250929000.00 ns, 4.8864 ms/op
WorkloadResult  80: 256 op, 1183095700.00 ns, 4.6215 ms/op
WorkloadResult  81: 256 op, 1092998900.00 ns, 4.2695 ms/op
WorkloadResult  82: 256 op, 1238937300.00 ns, 4.8396 ms/op
WorkloadResult  83: 256 op, 1003146800.00 ns, 3.9185 ms/op
WorkloadResult  84: 256 op, 1193506500.00 ns, 4.6621 ms/op
WorkloadResult  85: 256 op, 1327808100.00 ns, 5.1868 ms/op
WorkloadResult  86: 256 op, 1680394800.00 ns, 6.5640 ms/op
WorkloadResult  87: 256 op, 1648176300.00 ns, 6.4382 ms/op
WorkloadResult  88: 256 op, 1278202500.00 ns, 4.9930 ms/op
WorkloadResult  89: 256 op, 1048672700.00 ns, 4.0964 ms/op
WorkloadResult  90: 256 op, 852113000.00 ns, 3.3286 ms/op
WorkloadResult  91: 256 op, 902677000.00 ns, 3.5261 ms/op
WorkloadResult  92: 256 op, 852195400.00 ns, 3.3289 ms/op
WorkloadResult  93: 256 op, 791056400.00 ns, 3.0901 ms/op
WorkloadResult  94: 256 op, 946053400.00 ns, 3.6955 ms/op
WorkloadResult  95: 256 op, 868844400.00 ns, 3.3939 ms/op
WorkloadResult  96: 256 op, 730891300.00 ns, 2.8550 ms/op
WorkloadResult  97: 256 op, 1001446800.00 ns, 3.9119 ms/op
WorkloadResult  98: 256 op, 905967000.00 ns, 3.5389 ms/op
WorkloadResult  99: 256 op, 834209000.00 ns, 3.2586 ms/op
WorkloadResult  100: 256 op, 686152200.00 ns, 2.6803 ms/op

// AfterAll
// The benchmarking process did not quit on time, it's going to get force killed now.
// Benchmark Process 26228 has exited with code 0

Mean = 4.214 ms, StdErr = 0.103 ms (2.44%), N = 100, StdDev = 1.029 ms
Min = 1.968 ms, Q1 = 3.392 ms, Median = 4.181 ms, Q3 = 4.932 ms, Max = 6.604 ms
IQR = 1.540 ms, LowerFence = 1.083 ms, UpperFence = 7.241 ms
ConfidenceInterval = [3.865 ms; 4.562 ms] (CI 99.9%), Margin = 0.349 ms (8.28% of Mean)
Skewness = 0.22, Kurtosis = 2.61, MValue = 3.17

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Benchmark.CallHttpMethod: DefaultJob
Runtime = .NET 5.0.6 (5.0.621.22011), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.350 ms, StdErr = 0.197 ms (5.88%), N = 96, StdDev = 1.931 ms
Min = 0.928 ms, Q1 = 1.900 ms, Median = 2.810 ms, Q3 = 4.575 ms, Max = 8.975 ms
IQR = 2.675 ms, LowerFence = -2.112 ms, UpperFence = 8.587 ms
ConfidenceInterval = [2.681 ms; 4.019 ms] (CI 99.9%), Margin = 0.669 ms (19.97% of Mean)
Skewness = 0.85, Kurtosis = 2.82, MValue = 2.6
-------------------- Histogram --------------------
[0.375 ms ; 1.241 ms) | @@@@@@
[1.241 ms ; 2.348 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.348 ms ; 3.551 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[3.551 ms ; 4.791 ms) | @@@@@@@@@@@@@@
[4.791 ms ; 6.098 ms) | @@@@@@@@
[6.098 ms ; 7.204 ms) | @@@@@@@@@@
[7.204 ms ; 8.477 ms) | @@
[8.477 ms ; 9.528 ms) | @
---------------------------------------------------

Benchmark.CallGrpcMethod: DefaultJob
Runtime = .NET 5.0.6 (5.0.621.22011), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.214 ms, StdErr = 0.103 ms (2.44%), N = 100, StdDev = 1.029 ms
Min = 1.968 ms, Q1 = 3.392 ms, Median = 4.181 ms, Q3 = 4.932 ms, Max = 6.604 ms
IQR = 1.540 ms, LowerFence = 1.083 ms, UpperFence = 7.241 ms
ConfidenceInterval = [3.865 ms; 4.562 ms] (CI 99.9%), Margin = 0.349 ms (8.28% of Mean)
Skewness = 0.22, Kurtosis = 2.61, MValue = 3.17
-------------------- Histogram --------------------
[1.909 ms ; 2.628 ms) | @@@@
[2.628 ms ; 3.220 ms) | @@@@@@@@@@@@@
[3.220 ms ; 3.801 ms) | @@@@@@@@@@@@@@@@@@@@
[3.801 ms ; 4.081 ms) | @@@@@@@
[4.081 ms ; 4.663 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[4.663 ms ; 5.341 ms) | @@@@@@@@@@@@@@@@@@@@@
[5.341 ms ; 5.959 ms) | @@@@@
[5.959 ms ; 6.647 ms) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.0, OS=Windows 10.0.18363.1621 (1909/November2019Update/19H2)
Intel Core i5-8365U CPU 1.60GHz (Coffee Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK=5.0.300
  [Host]     : .NET 5.0.6 (5.0.621.22011), X64 RyuJIT DEBUG
  DefaultJob : .NET 5.0.6 (5.0.621.22011), X64 RyuJIT


|         Method |     Mean |     Error |   StdDev |   Median | Ratio | RatioSD | Rank |
|--------------- |---------:|----------:|---------:|---------:|------:|--------:|-----:|
| CallHttpMethod | 3.350 ms | 0.6691 ms | 1.931 ms | 2.810 ms |  1.00 |    0.00 |    1 |
| CallGrpcMethod | 4.214 ms | 0.3488 ms | 1.029 ms | 4.181 ms |  1.74 |    1.13 |    2 |

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Median  : Value separating the higher half of all measurements (50th percentile)
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank    : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:04:29 (269.18 sec), executed benchmarks: 2

Global total time: 00:04:44 (284.17 sec), executed benchmarks: 2
// * Artifacts cleanup *
